,series,SpeciesID,SamplePurpose,Latitude,Longitude,Easting,Northing,Elevation,Patch_loc
1,MPB1,PIED,Chron,36.086628,-106.691466,347712.2595,3994881.084,2601.23999,Interior
2,MPB10,QUGA,AGE,36.092074,-106.692187,347657.8531,3995486.345,2569.461182,Interior
3,MPB11,QUGA,AGE,36.092074,-106.692187,347657.8531,3995486.345,2569.461182,Interior
4,MPB12,PIPO,FS,36.09087,-106.692334,347642.2934,3995353.014,2576.551025,Interior
5,MPB13,QUGA,AGE,36.083315,-106.68434,348347.5266,3994502.433,2632.060303,Interior
6,MPB14,QUGA,AGE,36.083315,-106.68434,348347.5266,3994502.433,2632.060303,Interior
7,MPB15,QUGA,AGE,36.089567,-106.67908,348833.1365,3995187.783,2600.112793,Interior
8,MPB16,QUGA,AGE,36.089567,-106.67908,348833.1365,3995187.783,2600.112793,Interior
9,MPB17,QUGA,FS,36.092418,-106.682662,348516.0948,3995509.623,2585.51123,Interior
10,MPB18,PIPO,FS,36.093242,-106.682564,348526.4999,3995600.877,2573.991211,Interior
11,MPB19,PIPO,GC,36.093312,-106.682175,348561.6573,3995608.036,2574.21582,Interior
12,MPB2,JUSC,FS,36.086651,-106.691327,347724.8196,3994883.418,2605.102051,Interior
13,MPB20,PIPO,GC,36.093444,-106.682099,348568.7531,3995622.561,2575.567383,Interior
14,MPB21,PIPO,DD,36.093417,-106.682826,348503.2472,3995620.698,2565.657715,Interior
15,MPB22,PIPO,FS,36.094883,-106.68553,348262.6166,3995787.54,2521.173828,Interior
16,MPB23,QUGA,AGE,36.094123,-106.686716,348154.3766,3995705.084,2511.242432,Interior
17,MPB24,QUGA,AGE,36.094123,-106.686716,348154.3766,3995705.084,2511.242432,Interior
18,MPB25,RONE,AGE,36.094123,-106.686716,348154.3766,3995705.084,2511.242432,Interior
19,MPB26,QUGA,AGE,36.093038,-106.688371,348003.2829,3995587.31,2485.626465,Interior
20,MPB27,QUGA,AGE,36.093038,-106.688371,348003.2829,3995587.31,2485.626465,Interior
21,MPB28,QUGA,AGE,36.091228,-106.68689,348133.1394,3995384.21,2516.279785,Interior
22,MPB29,QUGA,AGE,36.091228,-106.68689,348133.1394,3995384.21,2516.279785,Interior
23,MPB3,JUSC,DD,36.086562,-106.691357,347721.9466,3994873.592,2605.075928,Interior
24,MPB30,QUGA,AGE,36.089415,-106.684115,348379.5053,3995178.761,2535.011719,Interior
25,MPB31,QUGA,AGE,36.089415,-106.684115,348379.5053,3995178.761,2535.011719,Interior
26,MPB32,QUGA,AGE,36.085964,-106.682386,348528.5575,3994793.244,2548.320312,Interior
27,MPB33,JUSC,FS,36.092239,-106.681817,348591.8304,3995488.45,2595.938721,Interior
28,MPB34,PIPO,FS,36.085072,-106.675776,349122.0277,3994684.017,2619.312744,Edge
29,MPB35,QUGA,AGE,36.082235,-106.679872,348747.777,3994375.669,2628.058105,Edge
30,MPB36,QUGA,AGE,36.082235,-106.679872,348747.777,3994375.669,2628.058105,Edge
31,MPB37,QUGA,AGE,36.085964,-106.682386,348528.5575,3994793.244,2548.320312,Interior
32,MPB4,JUSC,FS,36.086545,-106.691314,347725.7856,3994871.639,2604.422119,Interior
33,MPB5,QUGA,AGE,36.086694,-106.691295,347727.7838,3994888.138,2605.550293,Interior
34,MPB6,QUGA,AGE,36.086694,-106.691295,347727.7838,3994888.138,2605.550293,Interior
35,MPB7,PIPO,FS,36.088271,-106.691515,347711.0178,3995063.421,2592.92749,Interior
36,MPB8,PIPO,FS,36.090453,-106.692187,347654.7237,3995306.526,2587.678467,Interior
37,MPB9,PIPO,FS,36.090453,-106.692187,347654.7237,3995306.526,2587.678467,Interior
38,PGM1,PIPO,FS,35.723976,-106.79524,337628.8059,3954819.609,2282.11499,Edge
39,PGM10,PIPO,GC,35.725781,-106.798958,337296.1664,3955025.993,2298.150635,Interior
40,PGM11,JUSC,DD,35.725815,-106.799201,337274.2555,3955030.168,2300.069824,Interior
41,PGM12,PIPO,FS,35.726528,-106.79993,337209.7666,3955110.469,2300.006348,Interior
42,PGM13,QUGA,AGE,35.725956,-106.800621,337146.0995,3955048.165,2318.192871,Interior
43,PGM14,QUGA,AGE,35.725956,-106.800621,337146.0995,3955048.165,2318.192871,Interior
44,PGM15,PIPO,DD,35.725025,-106.800798,337128.1935,3954945.186,2332.320312,Interior
45,PGM16,QUGA,AGE,35.724777,-106.80155,337059.667,3954918.925,2342.432129,Interior
46,PGM17,QUGA,DD,35.724777,-106.80155,337059.667,3954918.925,2342.432129,Interior
47,PGM18,QUGA,AGE,35.724777,-106.80155,337059.667,3954918.925,2342.432129,Interior
48,PGM19,QUGA,AGE,35.723732,-106.800657,337138.3147,3954801.523,2343.048096,Interior
49,PGM2,PSME,DD,35.72395,-106.795352,337618.6221,3954816.91,2288.078125,Edge
50,PGM20,QUGA,AGE,35.723732,-106.800657,337138.3147,3954801.523,2343.048096,Interior
51,PGM21,QUGA,AGE,35.72445,-106.799085,337281.971,3954878.56,2316.615967,Interior
52,PGM22,QUGA,AGE,35.72445,-106.799085,337281.971,3954878.56,2316.615967,Interior
53,PGM23,PIPO,GC,35.721682,-106.798423,337336.2228,3954570.416,2334.536377,Edge
54,PGM24,JUSC,FS,35.721489,-106.798024,337371.923,3954548.345,2332.156982,Edge
55,PGM25,PIPO,GC,35.721733,-106.797788,337393.767,3954575.02,2328.45459,Edge
56,PGM26,QUGA,FS,35.721606,-106.798017,337372.7941,3954561.312,2332.539307,Edge
57,PGM27,QUGA,AGE,35.723119,-106.797994,337377.9506,3954729.107,2327.680908,Interior
58,PGM28,QUGA,AGE,35.723119,-106.797994,337377.9506,3954729.107,2327.680908,Interior
59,PGM29,QUGA,AGE,35.723601,-106.796104,337549.8912,3954779.442,2302.263184,Interior
60,PGM3,QUGA,DD,35.723944,-106.79534,337619.6954,3954816.225,2288.312744,Edge
61,PGM30,QUGA,AGE,35.723601,-106.796104,337549.8912,3954779.442,2302.263184,Exterior
62,PGM31,JUSC,FS,35.721515,-106.79214,337904.2288,3954541.49,2248.833252,Exterior
63,PGM32,PIPO,FS,35.721412,-106.792163,337901.9396,3954530.103,2262.830322,Interior
64,PGM33,QUGA,AGE,35.72158,-106.794063,337730.4106,3954551.88,2279.464111,Interior
65,PGM34,QUGA,AGE,35.72158,-106.794063,337730.4106,3954551.88,2279.464111,Interior
66,PGM35,PSME,FS,35.721225,-106.794511,337689.1653,3954513.242,2289.895752,Interior
67,PGM36,PIED,DD,35.72117,-106.794529,337687.4255,3954507.171,2290.043945,Interior
68,PGM37,QUGA,AGE,35.72102,-106.794829,337659.9836,3954491.028,2296.327148,Interior
69,PGM38,QUGA,AGE,35.72102,-106.794829,337659.9836,3954491.028,2296.327148,Interior
70,PGM39,PIPO,FS,35.721229,-106.796412,337517.2128,3954516.833,2311.219482,Exterior
71,PGM4,QUGA,DD,35.723993,-106.795422,337612.3776,3954821.796,2288.520264,Edge
72,PGM40,PIPO,DD,35.722477,-106.796107,337547.337,3954654.765,2298.864746,Interior
73,PGM41,PIPO,DD,35.722473,-106.796083,337549.4999,3954654.281,2299.713379,Interior
74,PGM42,QUGA,AGE,35.722677,-106.796033,337554.437,3954676.828,2297.010498,Interior
75,PGM43,QUGA,AGE,35.722677,-106.796033,337554.437,3954676.828,2297.010498,Interior
76,PGM44,QUGA,AGE,35.722831,-106.794998,337648.3719,3954692.197,2280.291016,Interior
77,PGM45,QUGA,AGE,35.722831,-106.794998,337648.3719,3954692.197,2280.291016,Interior
78,PGM5,PIPO,DD,35.723982,-106.795458,337609.0989,3954820.635,2288.864746,Edge
79,PGM6,PIPO,FS,35.72417,-106.795475,337607.9429,3954841.518,2286.700439,Edge
80,PGM7,PIPO,GC,35.723762,-106.795148,337636.6933,3954795.718,2289.906982,Edge
81,PGM8,PIPO,GC,35.7239,-106.795259,337626.933,3954811.21,2288.654541,Edge
82,PGM9,QUGA,FS,35.724234,-106.795521,337603.9119,3954848.693,2286.273682,Edge
83,RDC01,PIPO,GC,35.87770167,-106.5907487,356402.7378,3971552.342,2700.100098,Edge
84,RDC02,PIPO,Chron,35.8777265,-106.590791,356398.9639,3971555.159,2700.700195,Edge
85,RDC03,PIPO,GC,35.873797,-106.5951512,355998.2222,3971125.691,2665.5,Interior
86,RDC04,PIPO,GC,35.87376567,-106.5950195,356010.0556,3971122.022,2656.900146,Interior
87,RDC05,QUGA,AGE,35.87376383,-106.5952462,355989.5854,3971122.151,2660.200195,Interior
88,RDC06,QUGA,AGE,35.87376383,-106.5952462,355989.5854,3971122.151,2660.200195,Interior
89,RDC07,PIPO,FireScar,35.879997,-106.588715,356590.474,3971803.968,2630.451904,Exterior
90,RDC08,PIST,FireScar,35.880315,-106.588956,356569.2912,3971839.596,2652.671387,Exterior
91,RDC09,PIPO,FireScar,35.880306,-106.589504,356519.8045,3971839.402,2661.605469,Exterior
92,RDC10,PIPO,FireScar,35.880349,-106.589571,356513.8337,3971844.27,2664.821533,Exterior
93,RDC11,PIPO,FireScar,35.880421,-106.58952,356518.5676,3971852.182,2668.037109,Exterior
94,RDC12,QUGA,AGE,35.877965,-106.589856,356483.8038,3971580.241,2689.149414,Interior
95,RDC13,QUGA,AGE,35.877965,-106.589856,356483.8038,3971580.241,2689.149414,Interior
96,RDC14,QUGA,AGE,35.877965,-106.589856,356483.8038,3971580.241,2689.149414,Interior
97,RDC15,QUGA,AGE,35.877965,-106.589856,356483.8038,3971580.241,2689.149414,Interior
98,RDC16,PIPO,FireScar,35.877854,-106.590435,356431.3329,3971568.779,2710.861084,Edge
99,RDC17,PIPO,DD,35.877678,-106.59059,356417.0222,3971549.484,2713.301025,Edge
100,RDC18,PIPO,DD,35.877377,-106.59046,356428.2149,3971515.904,2692.583496,Interior
101,RDC19,PIPO,FireScar,35.877361,-106.590403,356433.3319,3971514.045,2689.659668,Interior
102,RDC20,PIPO,FireScar,35.877373,-106.590253,356446.8952,3971515.156,2687.215576,Interior
103,RDC21,QUGA,AGE,35.877259,-106.590361,356436.9395,3971502.669,2682.963379,Interior
104,RDC22,QUGA,AGE,35.877259,-106.590361,356436.9395,3971502.669,2682.963379,Interior
105,RDC23,QUGA,AGE,35.877259,-106.590361,356436.9395,3971502.669,2682.963379,Interior
106,RDC24,QUGA,AGE,35.877259,-106.590361,356436.9395,3971502.669,2682.963379,Interior
107,RDC25,PIPO,FireScar,35.877171,-106.589781,356489.142,3971492.056,2659.857666,Interior
108,RDC26,PIPO,GC,35.877176,-106.589752,356491.7691,3971492.568,2654.626709,Interior
109,RDC27,QUGA,AGE,35.876105,-106.586906,356746.7718,3971369.591,2607.026367,Interior
110,RDC28,QUGA,AGE,35.876105,-106.586906,356746.7718,3971369.591,2607.026367,Interior
111,RDC29,QUGA,AGE,35.876105,-106.586906,356746.7718,3971369.591,2607.026367,Interior
112,RDC30,PIPO,GC,35.87494,-106.58667,356765.98,3971240.017,2633.715332,Edge
113,RDC31,PIPO,GC,35.875152,-106.586155,356812.8561,3971262.778,2664.377197,Edge
114,RDC32,PIPO,FireScar,35.87528,-106.585709,356853.3515,3971276.324,2680.630127,Edge
115,RDC33,PIPO,FireScar,35.875295,-106.585894,356836.6766,3971278.259,2678.604248,Edge
116,RDC34,PIPO,DD,35.876125,-106.585009,356918.0676,3971369.031,2720.908447,Interior
117,RDC35,PIPO,FireScar,35.877201,-106.584283,356985.545,3971487.324,2747.852539,Edge
118,RDC36,PIPO,GC,35.87743,-106.584077,357004.5539,3971512.425,2760.455078,Edge
119,RDC37,PIPO,DD,35.877352,-106.58404,357007.754,3971503.719,2762.873291,Edge
120,RDC38,ABCO,FireScar,35.878299,-106.58496,356926.4018,3971610.112,2699.662842,Edge
121,RDC39,PIPO,FireScar,35.878449,-106.584416,356975.7821,3971625.954,2727.74707,Exterior
122,RDC40,QUGA,AGE,35.878223,-106.585581,356870.2031,3971602.591,2661.704834,Interior
123,RDC41,QUGA,AGE,35.878223,-106.585581,356870.2031,3971602.591,2661.704834,Interior
124,RDC42,ACGL,AGE,35.875403,-106.587608,356682.1309,3971292.75,2595.029541,Edge
125,RDC43,QUGA,AGE,35.875403,-106.587608,356682.1309,3971292.75,2595.029541,Edge
126,RDC44,ACGL,AGE,35.875403,-106.587608,356682.1309,3971292.75,2595.029541,Edge
127,RDC45,QUGA,AGE,35.875403,-106.587608,356682.1309,3971292.75,2595.029541,Edge
128,RDC50,QUGA,AGE,35.8679325,-106.5983435,355699.3784,3970479.874,2520.899902,Interior
129,RDC51,QUGA,AGE,35.8679325,-106.5983435,355699.3784,3970479.874,2520.899902,Interior
130,RDC52,JUSC,AGE,35.871838,-106.5968535,355840.9852,3970910.896,2685.100098,Interior
131,RDC53,QUGA,AGE,35.871838,-106.5968535,355840.9852,3970910.896,2685.100098,Interior
132,RDC54,QUGA,AGE,35.871838,-106.5968535,355840.9852,3970910.896,2685.100098,Interior
133,RDC55,QUGA,AGE,35.87293167,-106.595788,355939.1636,3971030.642,2635.400146,Interior
134,RDC56,QUGA,AGE,35.87293167,-106.595788,355939.1636,3971030.642,2635.400146,Interior
135,RDC57,PIPO,FireScar,35.87296139,-106.5956798,355948.986,3971033.779,2635.400146,Interior
136,RDC58,QUGA,AGE,35.87296139,-106.5956798,355948.986,3971033.779,2635.400146,Interior
137,RDC59,QUGA,AGE,35.87296139,-106.5956798,355948.986,3971033.779,2635.400146,Interior
138,RDC60,PIPO,FireScar,35.875341,-106.593019,356193.5128,3971293.821,2635.400146,Edge
139,RDC61,QUGA,AGE,35.8753204,-106.5929583,356198.9556,3971291.447,2635.400146,Edge
140,RDC62,QUGA,AGE,35.8753204,-106.5929583,356198.9556,3971291.447,2635.400146,Edge
141,RDC63,QUGA,AGE,35.87764051,-106.5921503,356276.0943,3971547.618,2635.400146,Edge
142,RDC64,QUGA,AGE,35.87764051,-106.5921503,356276.0943,3971547.618,2635.400146,Edge
143,RDC65,PIPO,FireScar,35.87758,-106.592116,356279.0815,3971540.856,2635.400146,Edge
144,SNN1,PIPO,FS,35.996666,-106.86677,331736.0917,3985190.061,2499.89917,Interior
145,SNN10,POTR,AGE,36.00631,-106.86074,332300.1039,3986249.502,2758.191406,Interior
146,SNN11,PIST,FS,36.006839,-106.859457,332416.8674,3986305.977,2786.459473,Edge
147,SNN114,PIPO,Chron,36.002254,-106.8470282,333527.4894,3985776.042,2650.099854,Interior
148,SNN115,QUGA,AGE,36.002705,-106.848733,333374.7685,3985828.986,2590.226807,Interior
149,SNN116,QUGA,AGE,36.002705,-106.848733,333374.7685,3985828.986,2590.226807,Interior
150,SNN117,PIPO,GC,36.0030455,-106.8481812,333425.2238,3985865.815,2673.399902,Interior
151,SNN118,PIPO,DD,36.00329383,-106.8534427,332951.4825,3985902.372,2665.399902,Interior
152,SNN12,PIPO,FS,36.006902,-106.859835,332382.9299,3986313.616,2788.855469,Exterior
153,SNN13,PIPO,FS,36.007033,-106.86013,332356.6177,3986328.656,2784.572998,Exterior
154,SNN14,PIPO,FS,36.007692,-106.860917,332287.0783,3986403.116,2785.962402,Exterior
155,SNN15,QUGA,AGE,36.00103,-106.846047,333613.3619,3985638.584,2624.66626,Interior
156,SNN16,QUGA,AGE,36.00103,-106.846047,333613.3619,3985638.584,2624.66626,Interior
157,SNN17,QUGA,AGE,36.00103,-106.846047,333613.3619,3985638.584,2624.66626,Interior
158,SNN18,QUGA,AGE,36.00103,-106.846047,333613.3619,3985638.584,2624.66626,Interior
159,SNN19,PIPO,FireScar,36.00267217,-106.8528692,333001.8655,3985832.426,2670.899902,Interior
160,SNN2,PIPO,FS,35.996727,-106.866785,331734.8692,3985196.854,2500.837891,Interior
161,SNN20,PIPO,FireScar,36.00244917,-106.8528473,333003.3692,3985807.651,2666,Interior
162,SNN21,POTR,AGE,36.003146,-106.853218,332971.4247,3985885.588,2691.008301,Interior
163,SNN22,POTR,AGE,36.003146,-106.853218,332971.4247,3985885.588,2691.008301,Interior
164,SNN23,ABCO,AGE,36.003146,-106.853218,332971.4247,3985885.588,2691.008301,Interior
165,SNN24,PSME,Chron,36.00324483,-106.8535237,332944.0778,3985897.075,2661.399902,Interior
166,SNN25,QUGA,AGE,36.004103,-106.852992,332993.815,3985991.363,2723.851074,Interior
167,SNN26,QUGA,AGE,36.004103,-106.852992,332993.815,3985991.363,2723.851074,Interior
168,SNN27,POTR,AGE,36.006711,-106.858002,332547.7425,3986289.276,2757.714844,Interior
169,SNN28,POTR,AGE,36.006711,-106.858002,332547.7425,3986289.276,2757.714844,Interior
170,SNN29,QUGA,AGE,36.006711,-106.858002,332547.7425,3986289.276,2757.714844,Interior
171,SNN3,QUGA,AGE,35.996618,-106.866842,331729.4992,3985184.861,2498.499023,Interior
172,SNN30,QUGA,AGE,36.006711,-106.858002,332547.7425,3986289.276,2757.714844,Interior
173,SNN31,PIPO,FireScar,36.00620617,-106.8562633,332703.3927,3986230.286,2698.799805,Interior
174,SNN32,PIPO,FireScar,36.00606817,-106.8561243,332715.6299,3986214.739,2697.799805,Interior
175,SNN33,PIPO,FireScar,36.00604317,-106.8562207,332706.888,3986212.131,2679.099854,Interior
