,series,SpeciesID,SamplePurpose,Latitude,Longitude,Easting,Northing,Elevation,Patch_loc
176,SNN34,PIPO,FireScar,36.005925,-106.85629,332700.3918,3986199.141,2673.099854,Interior
177,SNN35,PIPO,FireScar,36.0065315,-106.8559312,332734.0141,3986265.806,2692.399902,Interior
178,SNN36,RONE,Chron,36.005664,-106.854978,332818.0985,3986167.935,2717.599854,Interior
179,SNN37,QUGA,Chron,36.00595667,-106.8552908,332790.5222,3986200.939,2706.699951,Interior
180,SNN38,QUGA,Chron,36.005989,-106.8553508,332785.1824,3986204.628,2706.599854,Interior
181,SNN39,QUGA,Chron,36.00600617,-106.8553625,332784.1641,3986206.553,2706.199951,Interior
182,SNN4,QUGA,AGE,35.996618,-106.866842,331729.4992,3985184.861,2498.499023,Interior
183,SNN40,QUGA,AGE,36.00221705,-106.8714836,331323.0046,3985814.006,2642.53,Interior
184,SNN41,QUGA,AGE,36.00221705,-106.8714836,331323.0046,3985814.006,2642.53,Interior
185,SNN42,JUSC,FireScar,36.00221233,-106.871604,331312.1417,3985813.691,2610.799805,Interior
186,SNN43,JUSC,FireScar,36.00203117,-106.8717967,331294.3856,3985793.928,2608.899902,Interior
187,SNN44,PIED,DD,36.001713,-106.8717248,331300.1887,3985758.508,2587.899902,Interior
188,SNN45,PIED,Chron,36.001422,-106.8705832,331402.4736,3985724.25,2573.299805,Interior
189,SNN46,QUGA,AGE,36.00110594,-106.8713313,331334.3657,3985690.483,2583.17,Interior
190,SNN47,JUSC,AGE,36.00110594,-106.8713313,331334.3657,3985690.483,2583.17,Interior
191,SNN48,QUGA,AGE,36.00110594,-106.8713313,331334.3657,3985690.483,2583.17,Interior
192,SNN49,PIPO,DD,36.00402233,-106.8724747,331237.5154,3986015.988,2663.299805,Exterior
193,SNN5,PIPO,FS,35.99702,-106.867384,331681.4944,3985230.392,2494.05957,Interior
194,SNN6,QUGA,AGE,36.00631,-106.86074,332300.1039,3986249.502,2758.191406,Interior
195,SNN7,QUGA,AGE,36.00631,-106.86074,332300.1039,3986249.502,2758.191406,Interior
196,SNN75,PIPO,DD,36.00501867,-106.8654872,331869.4708,3986114.433,2727.800049,Edge
197,SNN76,QUGA,AGE,36.003941,-106.865013,331909.9253,3985994.066,2687.397461,Interior
198,SNN77,QUGA,AGE,36.003941,-106.865013,331909.9253,3985994.066,2687.397461,Interior
199,SNN78,JUSC,Chron,36.003932,-106.8647193,331936.3797,3985992.56,2688,Interior
200,SNN79,PIPO,GC,36.00350083,-106.8650765,331903.2668,3985945.346,2653.699951,Interior
201,SNN8,POTR,AGE,36.00631,-106.86074,332300.1039,3986249.502,2758.191406,Interior
202,SNN80,PIPO,FireScar,36.00349567,-106.8652132,331890.934,3985945.009,2655,Interior
203,SNN81,QUGA,AGE,36.00351517,-106.8651833,331893.6705,3985947.121,2649.5,Interior
204,SNN82,QUGA,AGE,36.00351517,-106.8651833,331893.6705,3985947.121,2649.5,Interior
205,SNN83,PIPO,FireScar,36.003524,-106.8658112,331837.0913,3985949.184,2651,Interior
206,SNN84,PIPO,Chron,36.00428017,-106.8669098,331739.6724,3986034.965,2652.300049,Interior
207,SNN85,QUGA,AGE,36.004315,-106.866642,331763.8853,3986038.366,2664.219971,Interior
208,SNN86,QUGA,AGE,36.004315,-106.866642,331763.8853,3986038.366,2664.219971,Interior
209,SNN87,POTR,AGE,36.004315,-106.866642,331763.8853,3986038.366,2664.219971,Interior
210,SNN88,POTR,AGE,36.004315,-106.866642,331763.8853,3986038.366,2664.219971,Interior
211,SNN89,PIPO,FireScar,36.00529917,-106.8656015,331859.764,3986145.747,2728.399902,Edge
212,SNN9,POTR,AGE,36.00631,-106.86074,332300.1039,3986249.502,2758.191406,Interior
213,SNN90,PIPO,FireScar,36.00558983,-106.8658313,331839.6681,3986178.387,2729.199951,Exterior
214,SNN91,PIPO,FireScar,36.00556867,-106.8658458,331838.3162,3986176.065,2730.5,Exterior
215,SNN92,PIPO,FireScar,36.00415883,-106.8691212,331540.0837,3986025.326,2702.300049,Edge
216,SNN93,PIPO,FireScar,36.0035875,-106.8725387,331230.8195,3985967.861,2680.699951,Exterior
217,SNS01,QUGA,AGE,35.9807935,-106.8704192,331373.3404,3983435.587,2543.199951,Interior
218,SNS02,QUGA,AGE,35.9807935,-106.8704192,331373.3404,3983435.587,2543.199951,Interior
219,SNS03,PIPO,FireScar,35.980354,-106.8704823,331366.7156,3983386.941,2528.600098,Interior
220,SNS04,PIPO,GC,35.97996667,-106.8704418,331369.5428,3983343.904,2518.5,Interior
221,SNS05,PIPO,DD,35.9793735,-106.8703202,331379.2446,3983277.891,2518.600098,Interior
222,SNS06,QUGA,AGE,35.97941717,-106.8702717,331383.7106,3983282.652,2521.899902,Interior
223,SNS07,QUGA,AGE,35.97941717,-106.8702717,331383.7106,3983282.652,2521.899902,Interior
224,SNS08,QUGA,AGE,35.97941717,-106.8702717,331383.7106,3983282.652,2521.899902,Interior
225,SNS09,PIPO,DD,35.979463,-106.8695258,331451.0629,3983286.446,2534.300049,Interior
226,SNS10,QUGA,AGE,35.97851283,-106.8690293,331493.8096,3983180.183,2527.399902,Interior
227,SNS11,QUGA,AGE,35.97851283,-106.8690293,331493.8096,3983180.183,2527.399902,Interior
228,SNS12,PIPO,FireScar,35.97827917,-106.86922,331476.1177,3983154.592,2522.600098,Interior
229,SNS13,PIPO,FireScar,35.97779883,-106.8687905,331513.8232,3983100.564,2525.899902,Interior
230,SNS14,PIPO,FireScar,35.97988533,-106.8683975,331553.695,3983331.346,2531.699951,Interior
231,SNS15,PIPO,GC,35.97356733,-106.8664787,331713.2871,3982627.16,2502.800049,Edge
232,SNS16,PIPO,FireScar,35.97352217,-106.8664965,331711.5861,3982622.181,2504,Edge
233,SNS17,PIPO,FireScar,35.97355067,-106.8665275,331708.8513,3982625.396,2493.300049,Edge
234,SNS18,PIPO,GC,35.973629,-106.8667133,331692.2636,3982634.406,2504.199951,Edge
235,SNS19,PIPO,DD,35.97360333,-106.8666835,331694.8962,3982631.507,2497.100098,Edge
236,SNS20,PIPO,DD,35.97467283,-106.8668622,331681.054,3982750.458,2503.5,Interior
237,SNS21,QUGA,AGE,35.97467,-106.866946,331673.4916,3982750.289,2521.199951,Interior
238,SNS22,QUGA,AGE,35.97467,-106.866946,331673.4916,3982750.289,2521.199951,Interior
239,SNS23,PIPO,GC,35.97673217,-106.8657377,331786.8232,3982976.965,2543.800049,Interior
240,SNS24,QUGA,AGE,35.97740683,-106.8607895,332234.4258,3983043.28,2616.800049,Interior
241,SNS25,QUGA,AGE,35.97740683,-106.8607895,332234.4258,3983043.28,2616.800049,Interior
242,SNS26,PIPO,FireScar,35.97695733,-106.860313,332276.4395,3982992.596,2639.300049,Interior
243,SNS27,PIPO,GC,35.97693033,-106.8604823,332261.1168,3982989.892,2632.399902,Interior
244,SNS28,PIPO,DD,35.976913,-106.8603282,332274.9751,3982987.704,2642.5,Interior
245,SNS29,PIPO,FireScar,35.976892,-106.8604005,332268.4114,3982985.499,2638.100098,Interior
246,SNS30,PIPO,FireScar,35.976827,-106.8603822,332269.9239,3982978.257,2633,Interior
247,SNS31,QUGA,AGE,35.97597917,-106.8614437,332172.4141,3982886.032,2599.5,Interior
248,SNS32,QUGA,AGE,35.97597917,-106.8614437,332172.4141,3982886.032,2599.5,Interior
249,SNS50,PIPO,AGE,35.981587,-106.87348,331099.0565,3983528.912,2532.099854,Interior
250,SNS51,JUSC,AGE,35.981587,-106.87348,331099.0565,3983528.912,2532.099854,Interior
251,SNS52,QUGA,AGE,35.981587,-106.87348,331099.0565,3983528.912,2532.099854,Interior
252,SNS53,QUGA,AGE,35.981587,-106.87348,331099.0565,3983528.912,2532.099854,Interior
253,SNS54,PIPO,Chron,35.9813915,-106.8732802,331116.6545,3983506.878,2526.099854,Interior
254,SNS55,PIPO,FireScar,35.9814815,-106.8727582,331163.9118,3983515.958,2531.799805,Interior
255,SNS56,QUGA,AGE,35.980888,-106.872715,331166.5421,3983450.044,2516.299805,Interior
256,SNS57,QUGA,AGE,35.980888,-106.872715,331166.5421,3983450.044,2516.299805,Interior
257,SNS58,PIPO,Chron,35.98052617,-106.8730035,331139.7585,3983410.405,2499.599854,Interior
258,SNS59,QUGA,AGE,35.9787635,-106.8740515,331041.5069,3983216.683,2474.199951,Interior
259,SNS60,QUGA,AGE,35.9787635,-106.8740515,331041.5069,3983216.683,2474.199951,Interior
260,SNS61,PIPO,AGE,35.9787635,-106.8740515,331041.5069,3983216.683,2474.199951,Interior
261,SNS62,PIED,AGE,35.9787635,-106.8740515,331041.5069,3983216.683,2474.199951,Interior
262,SNS63,PIPO,AGE,35.98129867,-106.8694863,331458.5295,3983490.014,2526.299805,Interior
263,SNS64,PIPO,GC,35.98125,-106.8695937,331448.7423,3983484.8,2532,Interior
264,SNS65,QUGA,AGE,35.98129867,-106.8694863,331458.5295,3983490.014,2526.299805,Interior
265,SNS66,PIPO,DD,35.981283,-106.8695035,331456.9453,3983488.305,2525.199951,Interior
266,SNS67,QUGA,AGE,35.98129867,-106.8694863,331458.5295,3983490.014,2526.299805,Interior
267,SNS68,QUGA,AGE,35.98131533,-106.8696468,331444.0936,3983492.139,2530.5,Interior
268,SNS69,QUGA,AGE,35.98131533,-106.8696468,331444.0936,3983492.139,2530.5,Interior
269,SNS70,PIPO,GC,35.98229667,-106.8639547,331959.3966,3983591.174,2618,Edge
270,SNS71,PSME,DD,35.98226783,-106.8637363,331979.027,3983587.598,2622,Edge
271,SNS72,QUGA,AGE,35.98236483,-106.863822,331971.5058,3983598.506,2625.399902,Edge
272,SNS73,QUGA,AGE,35.98249833,-106.863861,331968.2726,3983613.383,2623.899902,Edge
273,SNS74,QUGA,DD,35.98250617,-106.8638625,331968.154,3983614.255,2624.099854,Edge
274,SNS75,QUGA,AGE,35.98249833,-106.863861,331968.2726,3983613.383,2623.899902,Edge
275,SNS76,QUGA,DD,35.98253917,-106.8638943,331965.3568,3983617.971,2625.599854,Edge
276,SNS77,QUGA,AGE,35.98236483,-106.863822,331971.5058,3983598.506,2625.399902,Interior
277,SNS78,PIPO,FireScar,35.98227,-106.863864,331967.5178,3983588.059,2620.399902,Interior
278,SNS79,QUGA,AGE,35.97984117,-106.8619843,332131.8504,3983315.384,2596.899902,Interior
279,SNS80,PIPO,DD,35.979783,-106.8620673,332124.2434,3983309.074,2588.5,Interior
280,SNS81,QUGA,AGE,35.97984117,-106.8619843,332131.8504,3983315.384,2596.899902,Interior
281,SPC01,QUGA,AGE,35.96793667,-106.8478742,333379.0646,3981970.585,2766.100098,Edge
282,SPC02,QUGA,AGE,35.96793667,-106.8478742,333379.0646,3981970.585,2766.100098,Edge
283,SPC03,PIPO,FireScar,35.9683195,-106.8480325,333365.5941,3982013.324,2771.699951,Exterior
284,SPC04,PIPO,FireScar,35.96876967,-106.8481273,333357.9916,3982063.424,2769.5,Exterior
285,SPC05,PIPO,FireScar,35.96785767,-106.8469427,333462.9001,3981960.23,2784.199951,Edge
286,SPC06,PIPO,DD,35.9673455,-106.8448047,333654.6276,3981899.765,2784,Edge
287,SPC07,PIPO,FireScar,35.967324,-106.8448223,333652.9953,3981897.41,2790.699951,Edge
288,SPC08,QUGA,AGE,35.96741967,-106.8449428,333642.3295,3981908.228,2793.699951,Edge
289,SPC09,QUGA,AGE,35.96741967,-106.8449428,333642.3295,3981908.228,2793.699951,Edge
290,SPC10,PIPO,FireScar,35.96775683,-106.8443548,333696.0623,3981944.627,2797.300049,Edge
291,SPC11,QUGA,AGE,35.96727067,-106.8433665,333784.1667,3981889.011,2768.300049,Interior
292,SPC12,QUGA,AGE,35.96727067,-106.8433665,333784.1667,3981889.011,2768.300049,Interior
293,SPC13,POTR,AGE,35.96727067,-106.8433665,333784.1667,3981889.011,2768.300049,Interior
294,SPC14,POTR,AGE,35.96727067,-106.8433665,333784.1667,3981889.011,2768.300049,Interior
295,SPC15,POTR,FireScar,35.96732883,-106.843377,333783.3417,3981895.481,2771.899902,Interior
296,SPC16,PIPO,FireScar,35.9672245,-106.8425638,333856.4569,3981882.522,2792.199951,Edge
297,SPC17,PIST,FireScar,35.96711967,-106.8422822,333881.6318,3981870.413,2788.399902,Edge
298,SPC18,PIPO,DD,35.9670585,-106.8421585,333892.6588,3981863.416,2786.5,Edge
299,SPC19,QUGA,AGE,35.9659725,-106.8416068,333940.1359,3981742.005,2750.100098,Interior
300,SPC20,QUGA,AGE,35.9659725,-106.8416068,333940.1359,3981742.005,2750.100098,Interior
301,SPC21,QUGA,AGE,35.9657615,-106.8427855,333833.3974,3981720.606,2706.800049,Interior
302,SPC22,QUGA,AGE,35.9657615,-106.8427855,333833.3974,3981720.606,2706.800049,Interior
303,SPC23,QUGA,FireScar,35.96496667,-106.8437558,333744.2277,3981634.088,2660.199951,Interior
304,SPC24,PIPO,Chron,35.9646145,-106.8454435,333591.2881,3981597.899,2641.300049,Interior
305,SPC25,PIED,Chron,35.9647735,-106.8456338,333574.4602,3981615.862,2652,Interior
306,SPC26,PIPO,FireScar,35.96468667,-106.845728,333565.7827,3981606.391,2652.300049,Interior
307,SPC27,QUGA,AGE,35.9647725,-106.8459908,333542.263,3981616.361,2659.899902,Interior
308,SPC28,QUGA,AGE,35.9647725,-106.8459908,333542.263,3981616.361,2659.899902,Interior
309,SPC29,QUGA,AGE,35.9647725,-106.8459908,333542.263,3981616.361,2659.899902,Interior
310,SPC30,QUGA,AGE,35.9647725,-106.8459908,333542.263,3981616.361,2659.899902,Interior
311,SPC31,QUGA,AGE,35.96741967,-106.8449428,333642.3295,3981908.228,2793.699951,Interior
312,SPC32,PIPO,FireScar,35.96603017,-106.8459623,333547.474,3981755.828,2683.699951,Interior
313,SPC33,QUGA,AGE,35.96409567,-106.8480997,333350.6547,3981544.881,2609,Interior
314,SPC34,QUGA,AGE,35.96409567,-106.8480997,333350.6547,3981544.881,2609,Interior
315,SPC35,QUGA,AGE,35.96409567,-106.8480997,333350.6547,3981544.881,2609,Interior
316,SPC36,PIED,AGE,35.96508083,-106.8503752,333147.5164,3981658.058,2612.800049,Interior
317,SPC37,QUGA,AGE,35.96508083,-106.8503752,333147.5164,3981658.058,2612.800049,Interior
318,SPC38,QUGA,AGE,35.96508083,-106.8503752,333147.5164,3981658.058,2612.800049,Interior
319,SPC39,PI SPP,DD,35.96557167,-106.8503265,333152.9413,3981712.424,2634.899902,Interior
320,SPC50,QUGA,AGE,35.96837933,-106.851124,333086.9337,3982025.249,2753.199951,Edge
321,SPC51,QUGA,AGE,35.96837933,-106.851124,333086.9337,3982025.249,2753.199951,Edge
322,SPC52,POTR,AGE,35.96837933,-106.851124,333086.9337,3982025.249,2753.199951,Interior
323,SPC53,QUGA,AGE,35.9679425,-106.8505882,333134.3316,3981975.873,2740.5,Interior
324,SPC54,QUGA,AGE,35.9679425,-106.8505882,333134.3316,3981975.873,2740.5,Interior
325,SPC55,QUGA,AGE,35.9669915,-106.8497507,333207.8553,3981868.944,2701.099854,Interior
326,SPC56,QUGA,AGE,35.9669915,-106.8497507,333207.8553,3981868.944,2701.099854,Interior
327,SPC57,ABCO,Chron,35.96712367,-106.8498757,333196.8609,3981883.819,2709.099854,Interior
328,SPC58,PIPO,AGE,35.9654565,-106.8508203,333108.1672,3981700.493,2613.299805,Interior
329,SPC59,QUGA,AGE,35.9654565,-106.8508203,333108.1672,3981700.493,2613.299805,Interior
330,SPC60,QUGA,AGE,35.9654565,-106.8508203,333108.1672,3981700.493,2613.299805,Interior
331,SPC61,QUGA,AGE,35.9654565,-106.8508203,333108.1672,3981700.493,2613.299805,Interior
332,SPC62,PIPO,AGE,35.9649115,-106.8528903,332920.3426,3981643.58,2588.899902,Interior
333,SPC63,QUGA,AGE,35.9649115,-106.8528903,332920.3426,3981643.58,2588.899902,Interior
334,SPC64,QUGA,AGE,35.9649115,-106.8528903,332920.3426,3981643.58,2588.899902,Interior
335,SPC65,PIPO,AGE,35.9649115,-106.8528903,332920.3426,3981643.58,2588.899902,Interior
336,SPC66,PIPO,AGE,35.96525133,-106.8545493,332771.447,3981684.122,2618.399902,Interior
337,SPC67,QUGA,AGE,35.96525133,-106.8545493,332771.447,3981684.122,2618.399902,Interior
338,SPC68,QUGA,AGE,35.96525133,-106.8545493,332771.447,3981684.122,2618.399902,Interior
339,SPC69,QUGA,AGE,35.96525133,-106.8545493,332771.447,3981684.122,2618.399902,Interior
340,SPC70,QUGA,Chron,35.9643625,-106.8554035,332692.5378,3981586.987,2608.099854,Interior
341,SPC71,PIPO,GC,35.96434783,-106.855455,332687.8624,3981585.448,2611.799805,Interior
342,SPC72,PIPO,DD,35.96357483,-106.8545442,332768.3704,3981498.135,2570.799805,Interior
343,SPC73,PIPO,DD,35.9636955,-106.8547702,332748.2435,3981511.909,2573,Interior
344,SPC74,PIPO,DD,35.96379917,-106.8548552,332740.7966,3981523.555,2575.399902,Interior
345,SPC75,PIPO,DD,35.96331633,-106.8567917,332565.1363,3981473.316,2601.599854,Interior
346,SPC76,PIPO,FireScar,35.9634885,-106.8592407,332344.6393,3981496.623,2711.599854,Exterior
